Cannot load Xdebug - it was already loaded
 -------------------------- ---------- -------- ------ ----------------------------------- 
 [32m Name                     [39m [32m Method   [39m [32m Scheme [39m [32m Host [39m [32m Path                              [39m 
 -------------------------- ---------- -------- ------ ----------------------------------- 
  _preview_error             ANY        ANY      ANY    ]8;;file:///var/www/vendor/symfony/http-kernel/Controller/ErrorController.php#L42\/_error/{code}.{_format}]8;;\           
  _wdt_stylesheet            ANY        ANY      ANY    ]8;;file:///var/www/vendor/symfony/web-profiler-bundle/Controller/ProfilerController.php#L170\/_wdt/styles]8;;\                       
  _wdt                       ANY        ANY      ANY    ]8;;file:///var/www/vendor/symfony/web-profiler-bundle/Controller/ProfilerController.php#L124\/_wdt/{token}]8;;\                      
  _profiler_home             ANY        ANY      ANY    ]8;;file:///var/www/vendor/symfony/web-profiler-bundle/Controller/ProfilerController.php#L53\/_profiler/]8;;\                        
  _profiler_search           ANY        ANY      ANY    ]8;;file:///var/www/vendor/symfony/web-profiler-bundle/Controller/ProfilerController.php#L264\/_profiler/search]8;;\                  
  _profiler_search_bar       ANY        ANY      ANY    ]8;;file:///var/www/vendor/symfony/web-profiler-bundle/Controller/ProfilerController.php#L191\/_profiler/search_bar]8;;\              
  _profiler_phpinfo          ANY        ANY      ANY    ]8;;file:///var/www/vendor/symfony/web-profiler-bundle/Controller/ProfilerController.php#L316\/_profiler/phpinfo]8;;\                 
  _profiler_xdebug           ANY        ANY      ANY    ]8;;file:///var/www/vendor/symfony/web-profiler-bundle/Controller/ProfilerController.php#L334\/_profiler/xdebug]8;;\                  
  _profiler_font             ANY        ANY      ANY    ]8;;file:///var/www/vendor/symfony/web-profiler-bundle/Controller/ProfilerController.php#L356\/_profiler/font/{fontName}.woff2]8;;\   
  _profiler_search_results   ANY        ANY      ANY    ]8;;file:///var/www/vendor/symfony/web-profiler-bundle/Controller/ProfilerController.php#L225\/_profiler/{token}/search/results]8;;\  
  _profiler_open_file        ANY        ANY      ANY    ]8;;file:///var/www/vendor/symfony/web-profiler-bundle/Controller/ProfilerController.php#L378\/_profiler/open]8;;\                    
  _profiler                  ANY        ANY      ANY    ]8;;file:///var/www/vendor/symfony/web-profiler-bundle/Controller/ProfilerController.php#L65\/_profiler/{token}]8;;\                 
  _profiler_router           ANY        ANY      ANY    ]8;;file:///var/www/vendor/symfony/web-profiler-bundle/Controller/RouterController.php#L53\/_profiler/{token}/router]8;;\          
  _profiler_exception        ANY        ANY      ANY    ]8;;file:///var/www/vendor/symfony/web-profiler-bundle/Controller/ExceptionPanelController.php#L37\/_profiler/{token}/exception]8;;\       
  _profiler_exception_css    ANY        ANY      ANY    ]8;;file:///var/www/vendor/symfony/web-profiler-bundle/Controller/ExceptionPanelController.php#L54\/_profiler/{token}/exception.css]8;;\   
  admin_index                ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/AdminController.php#L30\/admin]8;;\                             
  admin_product_new          ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/AdminController.php#L67\/admin/new]8;;\                         
  admin_product_edit         ANY        ANY      ANY    ]8;;file:///var/www/src/Controller/AdminController.php#L108\/admin/produit/{id}/modifier]8;;\       
  admin_product_delete       POST       ANY      ANY    ]8;;file:///var/www/src/Controller/AdminController.php#L146\/admin/produit/{id}/supprimer]8;;\      
  admin_category_new         GET|POST   ANY      ANY    ]8;;file:///var/www/src/Controller/AdminController.php#L159\/admin/category/new]8;;\                
  admin_category_edit        GET|POST   ANY      ANY    ]8;;file:///var/www/src/Controller/AdminController.php#L179\/admin/category/edit/{id}]8;;\          
  admin_category_delete      POST       ANY      ANY    ]8;;file:///var/www/src/Controller/AdminController.php#L198\/admin/category/delete/{id}]8;;\        
